RA_ICRS,DE_ICRS,Gmag
175.21429225138,-5.19877104558,7.480793
175.63508706017,-4.64931430964,7.502547
176.66956098837,-3.74258591071,7.467404
177.31996268398,-3.31280990797,6.967409
177.10888334362,-3.23891419751,7.822145
176.58115113605,-3.00243015367,7.291781
179.52775144545,-4.37018812866,6.83221
179.93859729073,-3.95496281163,7.917759
180.80474648777,-3.39573993163,7.162463
179.81084079674,-3.3227428562,6.63982
181.49910250351,-3.13167866185,6.114495
181.29991927103,-1.50878503548,7.962264
177.60977611235,-2.41861233315,7.75145
178.71708036698,-1.45286205334,7.438845
179.89132595179,-1.91871002697,6.896766
180.25715919942,-1.76849492093,5.958396
186.69885548617,-5.59223646688,7.690575
186.53475122679,-4.48071376168,7.645519
185.46296915498,-4.38655150437,6.654883
186.24504561457,-4.22658656907,7.944973
185.16312654539,-3.99552143547,7.817353
184.80596966962,-3.31999924383,7.86449
184.06955879035,-3.23585825469,7.370504
184.64342672703,-3.02229876561,7.711195
184.18366581345,-2.73960359318,7.780332
183.17531380302,-2.47293419777,6.758085
184.5113218876,-1.82382858266,7.897302
183.74989235089,-1.32659233405,7.230829
182.35752393111,-0.75871847069,7.76948
181.79752619627,-0.62994135718,7.376359
173.09946377083,-5.6247961254,7.507844
173.68876308821,-4.95443002373,7.891687
173.74523225657,-4.36148611405,6.11973
174.38954864245,-4.50527403336,7.519488
175.70765747389,-3.54529334107,7.541223
174.35650707055,-2.89220575188,7.732995
174.78900918314,-2.58903307327,7.641407
174.60011597322,-2.43584138803,5.968605
176.15026758109,-1.38482970001,7.256203
178.50904432978,-1.03957951834,7.954926
172.79879737288,36.23146955,7.921906
173.05213680597,36.24711074036,6.369404
170.971893156,37.23478971418,6.891846
171.66622736395,37.72495413721,7.9324
171.93608428553,37.9377687469,7.149687
175.05875859102,36.47517201515,7.892988
173.48382342992,36.8153941195,6.102626
176.08392805759,38.52755511401,7.262843
176.49305417171,39.39515715183,7.690089
172.56880322638,37.95374480617,6.763256
173.30666635195,38.85666015291,7.660395
173.20967924525,38.86447478123,7.865138
172.14927836266,39.30807756332,7.371628
172.26686535352,39.33702673194,5.359505
173.05367609393,38.92578640358,7.90996
173.26741730058,39.32165633551,7.70549
172.88319176886,40.09660070181,7.499663
174.70797079951,39.17260133329,6.542399
174.73520801275,40.25186228183,7.638661
174.73795601812,41.14286808689,7.964412
178.46000315054,40.91263057535,6.44419
179.09478010181,42.01382649935,6.796999
175.44335055068,41.23740941126,6.808688
175.90497710508,41.72241072314,6.462534
176.81553243165,42.37052156457,7.665435
175.02026444369,42.02564885684,6.848823
177.65118683294,43.65885484921,7.696358
171.44801143545,40.93721557308,7.31912
172.70854569759,41.28637929468,7.486446
172.97439966881,41.43977156394,7.197783
172.24473051802,41.17814405373,7.359608
174.74804317085,42.33073845967,7.883088
176.80766791842,43.47106112053,6.100537
174.58481467465,43.6252717271,5.457031
175.33574692122,44.00758151787,7.955423
175.64383747181,43.78933320268,7.961723
187.31209590803,34.70356084298,7.442059
186.8007802586,36.37428635179,7.637212
188.79547168587,36.42535737588,7.177654
188.37379988401,38.06898857521,6.245089
189.41309030719,38.68404226131,7.235297
186.59885338559,37.11396200798,7.702957
186.2771901871,37.22076946647,7.942738
185.05589791622,37.9020923536,6.457813
185.26689065815,38.02382262912,7.238873
187.55144332596,39.2465980476,7.549521
186.18787780716,38.31902337832,7.885102
186.36102904317,38.34776353792,7.367928
186.46179857626,39.01846631895,4.769109
183.87075477716,38.65983836884,7.613114
183.65403423139,39.34218117476,6.285335
184.1756069455,39.59302681595,7.229446
185.70985185207,39.27565570913,7.871057
184.77678990763,40.31281404969,6.904777
184.88075347425,40.93913703611,7.74841
185.45795539501,40.70931160816,7.72371
185.97455397277,40.71955866529,6.838664
188.94710917822,39.6836017007,7.274514
187.76835906265,39.58203074897,6.513267
186.88801014802,41.35501164021,6.374556
186.15887408657,41.33228060259,6.781923
185.94540080768,42.54279959105,5.951592
186.2366069963,42.85482782842,7.037625
182.79048441993,39.13028688446,7.932348
182.47371761598,39.43349174776,7.49442
182.69688250641,39.89148086157,7.256612
182.02813896047,39.65546056259,7.208549
182.40340511908,40.25183021702,7.256733
184.03155412569,40.66003518192,4.934459
185.29178460354,41.48290682446,7.403972
184.0439657944,41.89858373675,7.953113
181.89727104817,42.07077921773,6.981514
180.52635602268,43.0459509863,5.151228
181.83624045089,43.09781189414,7.826117
180.6183705054,43.0818124722,6.380751
180.58671623048,43.14062095105,7.976144
180.10192540987,44.63037371981,7.561257
184.99406222828,43.60888753224,7.450121
184.36378140384,44.01946011673,7.680341
182.08537292366,43.90737974422,7.943388
182.06418445034,30.27533509389,7.003282
181.93734875315,30.42042022554,7.808627
182.0233581805,31.04961585794,7.423666
183.21654812297,31.79597024187,7.634846
184.62108145537,32.74885423229,6.633513
183.5266429367,32.78416530121,6.560533
183.55783007568,33.45022083225,7.807191
184.12528899339,33.06103805707,4.655225
185.50555044023,33.0907342083,7.192561
185.29641027658,34.68653038046,6.843468
176.9785601084,32.49095693125,7.484664
175.39089480861,31.74618161493,5.592415
174.52317411417,31.88073089356,7.011208
175.87994247011,31.76188527136,6.509748
176.50436377344,32.93286420522,7.888946
173.30023951778,33.13254895644,7.882542
174.63459791698,33.62576803623,5.869804
175.26250050618,34.19993957544,5.110995
175.48681684478,34.30814763651,7.724345
173.25855930779,34.05139016709,6.8201
173.87786534379,34.86777627371,6.079311
180.30414811637,30.6380732523,7.733153
179.61866188628,31.92036305492,7.601604
179.52932046789,32.27363220668,6.350335
182.41806590155,33.08714041134,7.291521
181.21318606794,32.85122804302,7.964959
180.21196791798,32.96380095221,7.365919
181.72045243901,33.44218301692,7.291347
181.66426742588,33.56711825549,7.334186
181.27919359233,33.74966238331,7.388169
179.19369584916,32.20296138748,7.665898
177.78959938006,33.37510415751,6.196578
178.44831176751,33.61519390391,6.937529
179.82304523667,33.16695770113,5.621903
179.9888504778,34.03489191081,6.451811
182.88410662179,34.25826248037,7.215538
181.16880232788,35.56736725591,7.118214
180.41391923884,36.04172517157,5.292559
177.74210471336,33.60425395888,6.908479
177.42317212739,34.93179382487,5.610381
179.1233879361,34.90347367226,7.088014
179.00082293812,35.34052346282,6.628105
179.07102582687,35.44820613385,6.692318
179.05057643393,36.24860043115,7.612878
178.80822054447,36.75616783688,5.562133
176.39578497841,35.89446267723,5.378136
177.77978512983,36.83517334587,7.270672
177.28593769591,37.11596886752,7.952341
175.86869280898,37.24070874948,7.933873
180.04116656782,36.72982902227,7.480362
180.07101763865,36.73292842482,7.910777
178.65712308014,37.13517738161,7.853738
179.68825550657,37.87733195021,7.535018
182.36563851894,38.63156763793,7.324037
178.26735320817,37.69282694689,6.198502
178.84441133631,38.75679996543,6.770808
178.48990746179,39.6096293769,7.81813
179.65056437632,40.17994099138,7.800394
179.27772568271,40.28899610482,6.851098
179.30984004778,40.34346622126,6.485126
179.01481389484,40.6474805431,6.591549
182.53273896964,16.42681319047,6.601538
178.19277804247,15.43604622949,6.799921
178.12580090814,15.84515013605,7.760405
177.25763022979,16.13249585971,6.55104
177.31179444015,16.24263738022,5.99435
178.91893523108,15.64682775892,5.500482
179.05132403117,15.72881331597,6.680054
181.1768797819,16.26891660156,7.590225
181.49975657709,16.77222003834,7.752911
182.63172650273,16.80927946866,6.383096
182.30391806753,17.18596233101,6.375207
181.35449821828,17.28908446036,7.530942
179.42625511532,17.46784409924,6.71824
180.15841501142,18.3346746434,7.616556
180.01911580651,19.4192443224,5.592929
184.77628126563,16.54763427596,6.903611
184.95493702648,16.8079021021,7.742777
185.01179568746,17.28534615423,7.653691
183.80651719697,16.9074901983,6.498633
183.37221042251,17.18143713068,7.165598
185.17876326802,17.79326400102,4.437253
186.1507070293,18.66835531335,7.584443
184.51716982689,18.43501601131,7.481315
185.83597203966,19.65975126637,7.882035
187.18854087083,19.95175355182,7.590648
187.02416870711,20.35439450005,7.408375
187.43029191225,20.89596703009,5.668382
182.75896547559,18.62489970425,7.703179
184.69197628888,19.16800409651,7.912066
181.00429005399,18.81413700749,7.297879
181.8460438962,19.35323766048,7.857063
183.03863464056,20.54198208549,5.343738
185.67543714172,20.14881485363,7.529703
187.89016411346,21.57676397858,7.817621
187.58259689409,21.94809466312,7.467149
185.43799058665,21.87276892527,7.299713
183.32323926072,22.02654160102,7.489582
186.41398409822,23.35120287393,7.297077
186.31322150233,23.92602120526,5.732475
184.82991022267,23.03462981021,6.230475
187.94179675339,22.96968472114,7.749981
187.96685704515,23.26897491269,7.523737
187.76336342076,23.77327462797,6.97949
187.36258815879,24.10892774951,5.356692
187.48111438513,24.33836659317,7.762398
187.75227445792,24.56712552519,5.430502
185.87500705734,24.59319326921,7.115147
187.22781200467,25.91278446047,5.241875
187.18557778574,25.89924584659,6.597808
175.94933105228,16.32340777502,7.848938
174.79283446943,17.83823835051,7.937446
174.91093251825,17.90420677461,7.679447
175.68333872128,18.24203783535,7.377828
173.92006593971,17.87496085541,6.95294
174.90182766964,18.9967236385,7.12999
178.53206368908,18.16947147827,7.741085
177.36274000307,18.23543138913,7.52655
177.21327327362,18.8230392388,7.853873
177.41108417717,18.93506626494,7.496664
179.3687202333,19.98414195423,7.844196
176.33765923181,19.88898675695,7.257562
177.53349828064,20.28707709477,7.515001
176.86833265232,20.0338851284,7.322825
176.99570626431,20.21891463215,4.352421
178.12842325307,20.4101025941,7.157433
176.54049103801,20.319237727,7.431022
173.37256900855,19.67989498528,6.641748
173.76535425271,20.44154083939,6.190767
175.19582271002,21.35252317444,5.002274
175.52114372017,22.21080046834,6.558848
174.54870643843,21.87160258727,7.657547
172.83846008292,22.81762394749,7.807514
174.68387583637,23.33073332184,7.262981
175.03844022551,23.70816725298,6.812264
172.96494370607,24.31142773508,6.694951
172.50730918949,24.88451172463,7.460561
172.46639470514,24.94739814544,7.763685
172.53068853167,25.3032926029,7.173171
181.06842023287,21.4585446448,7.493318
181.06933040197,21.45912702354,6.110308
180.43429015916,22.09424858449,6.421971
181.50337105638,23.20458566632,7.40725
179.57743246488,21.77553785653,7.952827
179.00330253996,21.98186288164,7.925153
180.32319224221,24.21780804893,7.753638
182.84088425648,22.59364742681,7.47926
182.75003701527,22.86149090043,7.887296
183.43285054211,22.88795149636,7.975817
182.94212640256,23.3224064357,6.478759
183.61453102209,23.66061310103,7.203694
181.86680090445,23.04230217624,7.579019
184.08544681176,23.94537897954,4.678099
184.81657034314,25.06017072044,7.70925
184.46205429369,25.57130155387,7.763075
184.03483770635,25.76032525569,7.988176
180.67521620834,24.44601959193,7.420226
182.81274558167,24.75350562352,7.26364
182.96304088307,25.870143513,5.144145
183.57553670432,26.50470390439,7.145247
182.15553450664,26.49337041165,6.702626
176.7534204748,23.72052619952,6.830789
178.85184509183,25.52218302607,6.59652
175.94590534236,24.0102975821,7.101652
176.8302048195,24.42416438848,7.475255
175.30847385982,24.80589635598,7.901815
176.05478183421,25.21835539168,5.440054
180.69369877963,25.32612564598,7.851184
182.69200433736,27.28146480579,5.977178
181.37734745295,28.50558058062,7.766697
179.0852894315,26.67970326898,6.70948
179.35706353926,26.76158024331,7.179161
180.82720081882,29.12051220419,7.778131
179.39540874424,28.55516686488,7.950746
179.06344330048,28.85854191658,7.017036
185.54483104827,24.7738469358,6.182999
185.36135393796,24.99698546857,7.324965
185.26300835209,25.0322805607,7.068399
185.62624103478,25.84612163012,4.624533
186.49890644463,25.68161973006,7.969345
186.1112962694,25.58276700491,7.744059
186.11163418204,25.58235382566,6.693558
186.90978775668,25.91206561218,6.647958
186.01435776211,25.85119089995,6.655164
186.07715763662,26.09854756627,5.119886
185.26993306374,25.71985776251,7.776464
185.07326632825,26.00195839238,6.084753
184.75837756029,26.00831158243,6.413138
184.67022612893,26.19059671029,7.453565
185.64314154386,26.62143206087,7.395368
185.08163701533,26.61899496534,5.218883
185.66356853638,27.13333884397,7.950263
185.16987552548,27.05300737382,7.057004
185.17241492918,27.05404326582,6.958919
184.54646977963,27.30063859387,7.506103
183.10366652928,27.38005686999,7.979468
184.2359284053,27.7396951604,6.789081
184.87199368318,28.15636178554,6.2567
184.96087288418,28.4643160081,6.604372
183.46886380396,28.29449990422,7.93331
183.26283274021,28.6349531731,6.99206
183.00457707472,28.53604020125,6.372837
182.61573599049,29.06818324853,7.22467
182.34007307371,29.46059966969,7.740006
181.67522034588,29.48896598342,7.843322
180.8882859324,29.67900179398,6.232791
174.11898444951,25.02977941898,6.990523
174.86849507562,25.30129242298,7.74247
175.05299034883,26.15338167903,7.974618
176.73816533381,27.02300832154,7.606136
176.98463051497,27.34062941216,7.249764
176.35579541355,27.21792113676,7.057654
175.86502087418,27.56845652816,7.836821
175.84530133664,28.05533175625,7.598694
174.39407789208,27.44569597113,7.804321
174.30785150352,27.77378394801,7.369401
177.68163468772,28.09685837515,7.810783
177.30146179542,28.12139089078,7.144978
177.10481839451,28.41696561233,7.145795
176.1828540414,28.67019386375,7.013197
177.15212873816,28.79989953261,7.042661
177.39680167483,29.49851200029,7.326211
178.79727629915,46.46979149834,6.993164
178.77400777798,46.47684210446,6.75812
179.12351217003,46.69727211659,7.588227
178.24694636903,46.55857220632,7.909448
179.63180709819,47.76541537509,6.840212
172.58186096888,47.24456876663,7.186492
174.6393852637,46.83409278496,6.020165
176.37321558313,47.66558829526,7.90632
176.51164393919,47.77953162371,3.328719
178.66543544498,48.93273433055,7.081606
176.12172704664,48.51643664252,6.620042
177.06113854748,48.52379075941,7.33332
178.05963058013,49.93181053659,6.675264
176.95829933827,49.82301206137,7.139582
172.71916338709,47.9285831379,6.167954
172.21769608693,48.23108070757,7.697514
172.79255875033,48.78945685918,6.307991
172.62439293917,48.93565535061,7.387505
173.20980883751,49.49589371639,7.531347
171.14381333346,48.60574124016,6.110216
172.18768507966,49.55897476923,7.347455
173.53018663329,48.56799021091,7.834715
176.53535048452,50.56357396852,7.627754
177.71038157724,51.41276182231,6.520297
174.47048780082,50.61809128847,5.889834
174.28469489258,51.15437458457,7.685684
175.9487558089,52.39514623997,7.37854
176.604536765,51.9329009992,7.386594
178.45836676657,53.69479732632,2.436275
169.17379610281,49.47619725863,5.582717
171.47943563283,52.13195654544,7.221137
170.23527997358,51.76072414523,7.227647
170.94873534955,52.04022206585,7.87372
173.68088380665,51.96821856584,7.551659
179.6723779001,54.48552317892,7.88828
177.55907652693,54.25266933112,6.457089
173.85482823817,53.57445476957,7.890171
173.53367577396,53.77603246421,7.967533
172.55369565941,54.36205383949,6.283621
173.77048412569,54.78542543773,5.353157
175.43108560361,55.17204068221,5.722351
175.07744435537,55.3027429594,7.686905
178.82713916318,56.01026006833,7.906951
176.60295563805,55.34153959537,7.894155
176.73186602245,55.62804519747,4.887915
177.14662804163,55.54020634475,7.589021
178.99347583918,56.59854787466,5.531869
169.01800050872,52.77341787189,6.392658
169.01640866433,52.77671130334,7.889067
168.63939264123,52.94672504067,7.231852
168.39645130286,52.85036124844,7.402274
168.27030087064,53.37154059062,7.924353
172.38224707588,54.80190521762,7.966549
170.23633374472,54.83280990531,7.817073
171.80648301216,55.21971678157,7.500325
172.04786118832,55.66814729025,7.684753
167.88002531685,54.14955708962,6.648767
168.18519804614,54.89428011396,6.621805
168.39409602408,55.41588954574,7.823405
171.48739047094,55.85067199974,5.46621
169.63228182466,56.194707034,7.086239
175.79333189875,56.01961923982,6.865256
173.3978080802,55.58203139153,7.561412
173.08281221008,56.09573546631,7.379996
174.1472877129,56.13494946936,7.555699
177.84369573729,57.64065599919,7.618797
179.12588108809,57.87152458198,5.668762
179.04883256316,58.16985900416,7.964269
172.43079093133,56.73742497421,6.265272
172.67826601269,56.74643026255,7.038583
172.86393831125,57.1348868606,6.970964
175.11421906032,57.97046492568,6.334782
173.89439183949,58.20296595951,7.097936
176.46931353981,58.027415265,7.565353
176.75626820233,58.23825546409,7.950998
175.96208193437,58.4110010652,7.95881
178.4964870016,59.68045111043,7.801884
170.45489437363,57.07487948305,6.406363
181.58083454365,46.28397641613,6.919669
190.369554803,49.29068984288,6.486794
186.70229273729,48.6615413614,7.635035
187.26036986883,48.91996796569,7.688484
187.16231729419,49.63555025868,7.074313
183.66210514236,47.01354759365,7.799604
183.81520388877,47.11545164995,7.037622
185.48400598597,47.18210055754,6.036647
185.63759409371,48.35290579673,7.386114
184.26412371835,48.43273281157,7.687744
181.78333431376,47.29826993193,7.888549
181.73204363494,47.87469676144,7.95696
182.10868222428,48.96843928262,7.698393
182.22341318133,49.18531118816,7.151874
181.52377057058,49.15845341494,7.584469
181.24905050174,50.28373478942,7.314599
186.3669091343,48.37104735983,7.471235
184.95286677535,48.98417215278,4.521284
186.70708204697,51.20578690804,6.893824
186.00631881104,51.5623071688,4.538651
182.71229700319,50.5468136831,7.949465
182.92380498922,50.83784227277,7.883568
181.39353422336,51.93115753401,7.326666
182.71285156621,51.79615029092,7.371809
183.18993790215,51.93989490404,7.056889
181.3965803749,52.87558986156,7.926258
181.43858336433,53.4836693431,7.89318
191.05782946985,51.75845261942,6.749813
191.70159672458,51.63668715242,7.957451
188.72572769199,51.36046975304,7.289536
187.67293505775,50.97369541715,7.772056
187.50968770404,51.53574602033,6.081806
189.96211085912,51.72499490473,7.632375
187.70903926075,53.07741445846,6.072821
192.05548213368,52.45310800093,6.64203
191.83258744305,52.86185645233,7.445862
189.48513643194,54.85312140564,6.637116
187.82967955991,55.11884449125,7.788217
190.43647850407,55.72465035068,7.985461
190.08863172278,55.84656005461,5.228829
189.80252178693,56.00395280172,7.923751
188.95267421455,56.57833322378,7.426375
188.12709533042,56.97580128179,7.986863
189.04283606961,56.82536455717,6.914051
185.67625870415,53.35050242341,7.910994
183.86154284368,52.71713352101,7.326994
184.37361974844,53.19112916795,5.374478
183.68072282386,53.43454619195,5.902937
186.58392161502,54.58867981963,6.817546
184.66323487814,54.6135845737,7.749241
182.86034071853,53.41812596174,7.990084
182.8644382924,53.42098081935,7.729508
182.33636507191,53.39400767981,7.416287
182.26401968021,53.67232899613,7.890843
182.77793930641,54.35883123881,7.818562
181.16329964843,54.09677725707,7.831804
182.02806524109,55.46398171003,7.692358
183.59082183736,55.57655713857,7.522401
183.07293456906,55.70583630427,6.858328
186.63597274193,55.1594951738,7.025537
186.8960909214,55.71267049331,4.918238
184.207906145,56.28138999218,6.922279
187.38766718698,56.33112535607,7.587369
186.26325269492,56.77777355317,4.886198
185.99436304583,57.78417559019,7.808409
185.21241545725,57.86380686073,5.003103
182.93718652135,57.0543309976,5.771113
183.85734834773,57.03265316489,3.311102
182.52090277241,57.67753701032,7.608678
181.68420540943,57.60049834904,7.186276
182.39592759333,58.38368313855,7.83249
182.07574317805,58.55690172322,7.195807
180.17220978208,59.35312052108,7.940184
187.48834130203,58.40614456547,5.315717
183.25766650619,59.72009772251,7.990736
174.24342032291,75.11905027279,7.512683
177.73059905115,75.35589544963,7.94254
175.28905175568,75.47260929755,7.995909
169.29156541554,75.35291874652,7.163975
164.75403782147,75.72115507672,7.478628
158.70449371212,76.7318723723,7.298718
158.00481283061,77.49799417332,7.660518
162.84455728655,75.99461464235,7.136973
166.31104277499,76.45183816835,7.779942
163.80348400219,77.08759431272,5.886071
165.03970779308,77.6920109226,7.766791
167.50748550905,77.78672757399,6.276604
174.42638255762,77.59570883564,5.813983
170.70450496437,77.37347184179,7.32647
169.03568439036,78.30890377394,6.478108
179.95083612962,79.59539769247,7.592833
160.78571234251,77.41179942224,7.74745
164.98532125925,77.77007971232,5.939224
165.38040230699,78.88393561809,7.252755
169.16066789385,79.53617714069,7.64516
173.21857404282,79.91662041088,7.204452
146.37931765791,78.13470021633,5.815324
155.83589590261,78.34269060485,7.023858
149.2019657256,77.93814265648,7.177818
154.07218407053,78.94702282872,6.839478
146.82454533733,79.13654810358,6.03545
149.77075146672,80.37989784883,7.825651
163.63581928006,79.34545425067,7.295593
164.83871270131,79.67605984789,7.218888
160.87384570072,80.42713230839,6.687432
172.95639503239,81.1274080795,6.085317
167.7510414392,80.94884249228,7.544814
169.78721016434,80.97466424476,7.849239
175.0216455067,82.08170871199,7.853853
176.14510723033,82.32136559492,7.589481
159.00766749277,80.49461423187,6.244522
157.11123620657,81.18751774627,7.561323
156.55021918662,81.50617784357,7.479152
159.62068078749,81.582254217,7.204079
158.7273121271,82.02542823402,7.883844
167.72696429328,81.7308707237,7.00036
168.51649264528,82.20362510341,7.937019
169.96941040175,83.34961827282,7.013025
136.36517040533,79.34621316304,7.769985
133.88813403604,80.03022923721,7.569093
144.27155032518,81.32630730588,3.785223
137.80213121202,80.82883965727,6.2756
145.43761274241,82.36524736369,7.464999
142.01774679645,82.27677283457,7.900009
123.40417789039,81.75775967527,7.937877
126.1369994584,82.43065613163,6.26074
134.70331186756,81.28539620463,7.682893
139.99052018315,82.61242515963,7.774886
135.67905989883,82.74496473483,6.888264
131.59445338299,82.23919707034,6.859853
135.01860316397,82.71940904376,6.83978
134.09268219065,83.88687787879,7.356865
153.23239025861,82.40083689675,6.998457
157.76666053128,82.55873989738,5.144055
157.66978257813,82.66838235894,7.627958
156.17404737231,82.80164816925,6.588913
173.24264446437,84.70632396958,6.985198
144.23969418405,82.9253459513,6.915564
147.23322429602,83.3296161023,7.810402
147.51412613137,83.51004829924,7.841963
147.02213256956,83.78486025733,7.606913
143.31559260373,83.7415725759,7.55285
149.98472553176,83.47529443035,7.991096
152.14322860257,83.91839863829,5.624004
138.8406800819,84.18107811658,6.224679
148.32954604393,84.48215720203,7.566595
145.27863698301,85.09224237334,7.646756
157.41701551999,84.25183237803,5.460814
158.79785566738,84.39953445584,7.080917
161.29495081975,84.74454934867,7.79543
163.66552905639,85.36197441084,7.911329
176.85166823421,85.5325510233,7.882348
174.28798561373,85.6175262062,7.227585
168.6244765861,85.64016209383,7.287238
126.09011609592,83.09668046565,7.591468
124.22426135528,84.05756047683,6.440336
114.89750585973,84.19737716573,6.864457
122.78987063712,84.4072703208,7.593273
107.41467677244,85.57002889119,7.004298
132.72137266014,85.05064013852,7.306283
138.32377526801,85.55761622191,7.413721
125.871123226,85.6920039291,7.17167
152.38237153438,86.57625678393,7.473288
149.9865740408,87.10553000035,7.991421
157.82650280222,87.27080870333,7.993908
170.45022032337,87.63851225233,7.49673
117.46785462933,86.36466431059,7.752328
125.84695465669,86.37862238928,7.212364
115.12380824413,87.01995849074,4.274878
102.94711310443,86.68387139212,6.272959
140.45080538458,88.57038273663,7.110004
190.46977297047,75.35635941646,7.783361
190.13938936009,75.90580168889,6.977515
190.27573930826,76.18018111802,7.854042
184.70765754694,75.16057861697,5.447877
188.42715409701,75.21257391879,6.618485
186.55314234894,75.71916162358,7.56439
180.96830974878,76.06673091324,7.643434
182.2119763971,76.29243811772,7.829493
187.73032990471,76.68705666948,7.066948
189.14588935479,76.63776609515,7.071137
181.31587565604,76.90532315922,5.501072
181.24498181474,76.76189024157,7.195528
182.95146372065,77.4408106318,6.782762
183.04999208719,77.61633033521,5.061902
182.45084091676,77.39065670501,6.607968
205.16927593632,76.84378892779,6.659784
203.50999615584,76.29592461241,7.697203
203.67766116902,76.54670968439,5.777095
204.48667031564,77.89072993841,7.908964
212.2115570055,77.54765793581,4.32384
216.67954669735,78.4993200449,7.130577
218.40707924066,79.66079746011,5.849936
208.75991994221,78.39973869905,7.515273
205.66194534176,78.06464406557,5.65333
208.67064144642,78.9748835919,7.556947
207.50455692995,78.99569101076,6.266718
214.11052695278,79.33671545216,7.352045
207.27854167437,79.92141425749,7.031788
193.44476024535,76.93560022325,7.407981
191.77944662629,77.81807719383,7.96899
198.09802960307,77.1944676996,7.744852
198.76296137023,78.70131916554,7.343414
193.81248446645,78.49967827319,7.296086
186.70902939439,77.35219988594,7.999891
189.32711648213,79.21549768825,6.855833
191.25035457447,79.92354737495,7.205568
188.56576467157,80.25053276617,7.20476
184.03482175673,80.12190350721,7.703263
184.04941019727,80.12505789748,7.140454
180.07569600295,80.8530128929,5.28367
201.73350997737,78.6440052658,5.562666
204.18879632295,79.35386077962,6.982636
198.11929535479,79.65236730046,7.230389
194.34777075136,79.91296156765,7.988328
198.10580072741,80.47135446895,6.087269
195.00775769671,80.874333307,7.068151
205.41535811375,80.20374755062,6.420172
207.75367074098,80.76789368197,6.380495
205.0781751187,81.05620676981,7.326811
192.23077860432,80.40620417295,7.300902
191.1092563512,80.62083009759,6.314134
188.34753841242,80.94472577673,7.974347
180.83836075093,81.6883072439,7.274602
187.09114004115,81.99669854012,7.980238
182.74908301504,81.70981839223,5.406289
193.5567732412,82.51774608422,6.843023
185.01339424072,83.37400242412,7.546683
227.24816628976,80.20872908616,7.598266
219.73266204097,79.78741013901,6.617832
230.13330442745,81.04345939438,7.053316
231.12780746958,81.89519422642,7.583786
232.46462967583,82.26350842666,6.831625
217.34083786316,80.8092683091,6.679553
222.62198821465,80.74999069042,7.187655
211.41109956907,81.60660589024,7.921075
225.89415330435,82.82454438997,7.088738
222.59114289786,82.51094591963,5.457237
224.69343681482,83.19125236337,7.698653
224.16453770878,84.02710757928,7.820889
239.34047259129,82.54767301535,7.901498
240.00990407567,83.40414014502,7.128532
244.96716765983,83.6973587957,7.113188
235.86337410428,82.94725307739,7.431952
237.17995375447,83.61955435735,7.921481
237.17737827714,83.61965978197,7.379263
229.48957731528,83.85944266307,7.632622
231.79436334398,84.82500278352,6.610009
236.16375512951,84.58000434305,7.932235
251.31476699801,86.07002631708,7.969299
205.59765430652,82.75222515857,5.666739
201.16277465452,83.30892130693,7.081842
200.92512642611,83.46301871766,7.870675
213.58884471362,83.94458412693,7.789155
222.91842413238,83.93748927482,6.498534
206.38044224063,84.51326480418,7.356765
192.30600696961,83.41299014311,5.317452
192.27686099785,83.41792029544,5.838018
199.53058133151,83.89913567975,7.473801
189.78278896145,83.64411902619,7.206935
198.79148621403,84.75222146625,7.154743
207.07815421377,85.19887884199,7.912379
201.65763720274,85.27074315597,7.826223
207.31224673033,85.74789676473,7.196279
188.71199473809,85.73225515647,7.165984
181.11389545878,85.5875340109,6.131307
194.1301530254,85.88454198043,7.7073
184.22901799226,86.4357738976,6.216938
182.81522350792,86.93204336193,7.741133
223.6904230385,85.12071878072,7.221623
234.74408453066,85.28608697558,6.858675
222.63880885884,85.49654536639,7.664293
218.32255817138,85.93837537568,6.969571
224.58713019414,87.00625636891,7.996613
259.5923532661,87.96724260282,7.807068
220.07536450258,87.21486434336,6.37591
183.83145735343,87.70035139518,6.188644
193.48262519571,87.64836727452,6.989336
189.61494094897,88.35534858783,7.958488
259.22869755113,89.03768852287,5.416544
179.45397036154,60.46150028833,7.274735
179.81267191406,61.33431280034,7.562117
179.58585405317,61.46453633943,6.455998
179.22153966043,61.5490158453,5.984815
175.27449104037,60.84237295553,6.7759
173.0864111914,61.08240858227,7.047638
173.0861067382,61.08219951535,5.563896
177.66266842721,61.35549504732,7.842761
176.78216337889,61.40167773996,6.553975
179.18689246037,62.88695824862,7.732865
169.76427671064,62.18278679395,6.638094
170.1478682581,62.36401739212,7.907335
168.51949745127,62.28205805176,7.547774
174.3523760866,62.19639698847,6.32032
175.07655110605,62.39638341878,6.959649
172.26793793691,61.77942576752,5.725506
173.26550876375,62.09356956958,7.45811
174.40451684705,62.71319231823,7.159533
178.24628398752,62.92383554998,7.840725
170.82177365074,62.71703726541,7.890626
171.72560355214,63.11639346636,7.859426
172.25822065962,63.57361178976,7.627368
174.59382634406,64.17683759889,7.774064
174.70486621949,64.34697404425,6.764761
176.76842481341,64.39326167056,7.551546
179.15764770568,65.24282450429,6.245895
167.44831565241,62.98584117058,7.793446
167.43752062975,63.33518802295,7.793995
165.93721659868,63.26986396961,7.919987
165.27307437826,63.42088240976,6.351763
164.04933131246,64.53841653918,6.976222
166.40114939697,64.80402318806,7.27059
169.00673462494,64.90759033769,6.684557
167.88406749186,66.03013698035,7.733161
